State,Dem,Rep,Date,Pollster
AK,33,64,Sep 09 2008,Rasmussen
AK,35,54,Sep 02 2008,IvanMooreResearch
AK,37,55,Sep 21 2008,FairleighDickinsonU
AK,38,55,Oct 06 2008,IvanMooreResearch
AK,39,44,Jul 30 2008,Rasmussen
AK,39,55,Sep 11 2008,ARG
AK,40,45,Jul 17 2008,Rasmussen
AK,40,55,Oct 06 2008,Rasmussen
AK,41,45,Jun 16 2008,Rasmussen
AK,41,50,May 14 2008,Rasmussen
AK,41,57,Oct 28 2008,Rasmussen
AK,42,53,Oct 19 2008,IvanMooreResearch
AK,43,48,Apr 07 2008,Rasmussen
AK,43,48,Feb 28 2008,SurveyUSA
AL,25,52,Sep 15 2008,UofSouthAlabama
AL,29,63,Jan 17 2008,SurveyUSA
AL,30,57,Mar 27 2008,UofSouthAlabama
AL,32,60,May 27 2008,Rasmussen
AL,32,64,Apr 13 2008,SurveyUSA
AL,33,57,Jun 02 2008,CapitalSurvey
AL,34,47,Aug 04 2008,CapitalSurvey
AL,34,54,Oct 16 2008,CapitalSurvey
AL,34,57,May 18 2008,SurveyUSA
AL,34,64,Sep 17 2008,SurveyUSA
AL,35,55,Oct 07 2008,CapitalSurvey
AL,35,55,Sep 09 2008,CapitalSurvey
AL,35,62,Mar 16 2008,SurveyUSA
AL,35,62,Oct 09 2008,SurveyUSA
AL,36,49,Jun 26 2008,CapitalSurvey
AL,36,51,Jun 26 2008,Rasmussen
AL,36,55,Apr 24 2008,CapitalSurvey
AL,36,58,Sep 16 2008,ARG
AL,36,61,Oct 28 2008,SurveyUSA
AL,37,55,Apr 02 2008,Rasmussen
AL,37,55,Jul 31 2008,Rasmussen
AL,39,60,Sep 22 2008,Rasmussen
AL,40,54,Feb 28 2008,SurveyUSA
AR,27,43,Mar 11 2008,OpinionRes
AR,30,59,Mar 18 2008,Rasmussen
AR,33,53,Feb 28 2008,SurveyUSA
AR,33,57,May 12 2008,Rasmussen
AR,36,51,Oct 21 2008,UofArkansas
AR,37,47,Jul 14 2008,Rasmussen
AR,39,48,Jun 12 2008,Rasmussen
AR,41,45,Jun 16 2008,Rasmussen
AR,41,53,Sep 22 2008,ARG
AR,42,51,Sep 22 2008,Rasmussen
AR,44,51,Oct 31 2008,ARG
AR,44,54,Oct 27 2008,Rasmussen
AZ,28,38,Jun 21 2008,ArizonaStateU
AZ,30,40,Aug 16 2008,ArizonaStateU
AZ,33,55,Apr 08 2008,NorthernArizonaU
AZ,36,52,Jul 30 2008,Rasmussen
AZ,37,57,Apr 15 2008,Rasmussen
AZ,38,45,Sep 28 2008,ArizonaStateU
AZ,38,47,Apr 27 2008,ArizonaStateU
AZ,38,49,Feb 24 2008,ArizonaStateU
AZ,38,59,Sep 29 2008,Rasmussen
AZ,39,50,May 20 2008,RockyMtnPoll
AZ,39,51,Feb 28 2008,SurveyUSA
AZ,39,56,Sep 14 2008,ARG
AZ,40,49,Jun 25 2008,Rasmussen
AZ,41,47,Aug 15 2008,MasonDixon
AZ,41,49,Oct 27 2008,NorthernArizonaU
AZ,42,44,Oct 19 2008,Zimmerman
AZ,44,46,Oct 26 2008,ArizonaStateU
AZ,44,48,Oct 28 2008,MasonDixon
AZ,46,50,Oct 30 2008,ARG
AZ,46,51,Oct 26 2008,Rasmussen
AZ,46,53,Oct 28 2008,OpinionResearch
CA,47,40,May 21 2008,LATimes
CA,48,39,Aug 19 2008,PubPolicyInstofCalif
CA,49,40,Mar 18 2008,PublicPolicyInstofCalif
CA,49,41,May 18 2008,SurveyUSA
CA,50,35,Jul 22 2008,PubPolicyInstofCalif
CA,50,38,Jul 24 2008,Rasmussen
CA,50,40,Sep 16 2008,PublicPolicyInstofCalif
CA,50,43,Apr 13 2008,SurveyUSA
CA,50,43,Apr 16 2008,Rasmussen
CA,51,37,Aug 20 2008,Rasmussen
CA,51,40,Feb 28 2008,SurveyUSA
CA,52,35,May 27 2008,FieldPoll
CA,52,36,Sep 14 2008,FieldPoll
CA,52,38,May 20 2008,Rasmussen
CA,53,38,Mar 12 2008,Rasmussen
CA,53,39,Sep 20 2008,ARG
CA,53,41,Jun 19 2008,SurveyUSA
CA,53,43,Sep 24 2008,SurveyUSA
CA,54,30,Jul 14 2008,FieldPoll
CA,54,40,Mar 16 2008,SurveyUSA
CA,55,33,Oct 28 2008,FieldPoll
CA,55,39,Oct 05 2008,SurveyUSA
CA,56,33,Oct 19 2008,PublicPolicyInstofCalif
CA,56,39,Sep 22 2008,Rasmussen
CA,56,40,Oct 09 2008,Rasmussen
CA,58,30,Jun 23 2008,Rasmussen
CA,59,35,Oct 16 2008,SurveyUSA
CA,60,36,Oct 31 2008,SurveyUSA
CA,61,34,Feb 17 2008,SurveyUSA
CA,61,34,Oct 25 2008,Rasmussen
CO,41,44,Aug 13 2008,RockyMtnPoll
CO,43,41,Jun 17 2008,Rasmussen
CO,44,39,Aug 24 2008,SuffolkU
CO,44,43,Sep 23 2008,CiruliAssoc
CO,44,44,Oct 01 2008,MasonDixon
CO,44,46,Jul 22 2008,QuinnipiacU
CO,44,46,Sep 13 2008,ARG
CO,45,44,Sep 15 2008,FinancialDynamics
CO,45,47,Aug 13 2008,Rasmussen
CO,45,48,Sep 25 2008,ARG
CO,46,43,Apr 16 2008,Rasmussen
CO,46,43,Aug 15 2008,MasonDixon
CO,46,46,Mar 17 2008,Rasmussen
CO,46,47,Aug 21 2008,QuinnipiacU
CO,46,47,Aug 26 2008,OpinionResearch
CO,46,48,Sep 14 2008,Rasmussen
CO,47,43,Oct 13 2008,SuffolkU
CO,48,42,May 19 2008,Rasmussen
CO,48,44,Oct 27 2008,FinancialDynamics
CO,49,42,Jul 21 2008,Rasmussen
CO,49,44,Jun 24 2008,QuinnipiacU
CO,49,44,Oct 29 2008,MasonDixon
CO,49,45,Sep 21 2008,QuinnipiacU
CO,49,46,Sep 07 2008,Rasmussen
CO,49,46,Sep 10 2008,InsiderAdvantage
CO,49,48,Sep 28 2008,Rasmussen
CO,50,41,Feb 28 2008,SurveyUSA
CO,50,41,Oct 26 2008,GfKRoper
CO,50,41,Sep 23 2008,InsiderAdvantage
CO,50,46,Oct 26 2008,Rasmussen
CO,50,47,Sep 23 2008,Rasmussen
CO,51,41,Sep 17 2008,InsiderAdvantage
CO,51,45,Oct 05 2008,Rasmussen
CO,51,45,Oct 06 2008,InsiderAdvantage
CO,51,45,Oct 28 2008,MaristColl
CO,51,46,Oct 19 2008,Rasmussen
CO,51,46,Oct 20 2008,InsiderAdvantage
CO,51,47,Oct 14 2008,OpinionResearch
CO,51,47,Sep 23 2008,OpinionResearch
CO,52,40,Oct 23 2008,PublicOpinionStrat
CO,52,43,Oct 12 2008,QuinnipiacU
CO,52,45,Oct 16 2008,Rasmussen
CO,52,45,Oct 30 2008,ARG
CO,53,45,Oct 26 2008,InsiderAdvantage
CO,53,45,Oct 28 2008,OpinionResearch
CT,47,44,May 29 2008,Rasmussen
CT,49,35,Sep 23 2008,PulsarResearch
CT,50,38,Mar 11 2008,Rasmussen
CT,51,36,Jul 31 2008,Rasmussen
CT,52,35,Jun 30 2008,Rasmussen
CT,52,35,Mar 24 2008,QuinnipiacU
CT,53,41,Sep 16 2008,Rasmussen
CT,54,38,Sep 25 2008,SurveyUSA
CT,54,39,Sep 19 2008,ARG
CT,55,34,Feb 28 2008,SurveyUSA
CT,56,31,Oct 22 2008,UofConnecticut
CT,56,35,Jun 29 2008,QuinnipiacU
CT,56,39,Oct 14 2008,Rasmussen
DC,82,13,Sep 13 2008,ARG
DE,50,41,Feb 28 2008,SurveyUSA
DE,51,40,Sep 15 2008,ARG
DE,55,43,Sep 13 2008,Rasmussen
DE,56,36,Sep 21 2008,FairleighDickinsonU
DE,56,38,Oct 08 2008,WestChesterU
DE,56,41,Oct 10 2008,Rasmussen
DE,57,37,Sep 23 2008,SurveyUSA
DE,63,33,Oct 28 2008,SurveyUSA
FL,37,46,Mar 31 2008,QuinnipiacU
FL,37,53,Feb 16 2008,Rasmussen
FL,38,53,Apr 10 2008,Rasmussen
FL,39,47,Jun 18 2008,Rasmussen
FL,40,50,May 19 2008,Rasmussen
FL,41,45,May 20 2008,QuinnipiacU
FL,41,48,Jun 26 2008,Rasmussen
FL,42,50,Sep 10 2008,InsiderAdvantage
FL,43,44,Apr 29 2008,QuinnipiacU
FL,43,46,Aug 18 2008,Rasmussen
FL,43,47,Aug 24 2008,QuinnipiacU
FL,43,47,Mar 12 2008,Rasmussen
FL,43,50,Sep 09 2008,QuinnipiacU
FL,44,44,Sep 15 2008,FinancialDynamics
FL,44,48,Aug 11 2008,InsiderAdvantage
FL,44,49,Sep 14 2008,Rasmussen
FL,44,50,Aug 03 2008,SurveyUSA
FL,45,43,Oct 26 2008,GfKRoper
FL,45,44,Aug 26 2008,MasonDixon
FL,45,44,Oct 27 2008,FinancialDynamics
FL,45,46,Oct 21 2008,MasonDixon
FL,45,47,Feb 28 2008,SurveyUSA
FL,45,47,Jul 21 2008,ARG
FL,45,47,Sep 17 2008,SchrothPollingCo
FL,45,51,Sep 17 2008,SurveyUSA
FL,46,42,Sep 30 2008,SuffolkU
FL,46,44,Jul 29 2008,QuinnipiacU
FL,46,45,Jul 22 2008,Rasmussen
FL,46,46,Sep 17 2008,ARG
FL,46,47,Aug 20 2008,ARG
FL,46,51,Sep 21 2008,Rasmussen
FL,47,42,Oct 13 2008,Datamar
FL,47,43,Jun 16 2008,QuinnipiacU
FL,47,45,Oct 26 2008,QuinnipiacU
FL,47,45,Oct 30 2008,MasonDixon
FL,47,45,Sep 18 2008,MasonDixon
FL,47,46,Sep 25 2008,ARG
FL,47,47,Oct 26 2008,Zogby
FL,47,47,Oct 30 2008,Datamar
FL,47,47,Sep 28 2008,Rasmussen
FL,47,48,Sep 24 2008,Rasmussen
FL,47,48,Sep 28 2008,SurveyUSA
FL,47,49,Oct 17 2008,SurveyUSA
FL,48,44,Oct 13 2008,InsiderAdvantage
FL,48,46,Nov 02 2008,Zogby
FL,48,46,Oct 06 2008,MasonDixon
FL,48,47,Oct 22 2008,InsiderAdvantage
FL,48,48,Sep 07 2008,Rasmussen
FL,48,48,Sep 16 2008,OpinionResearch
FL,48,49,Oct 19 2008,Rasmussen
FL,49,42,Oct 22 2008,PollingCompany
FL,49,44,Jun 17 2008,ARG
FL,49,44,Oct 21 2008,QuinnipiacU
FL,49,44,Oct 26 2008,Datamar
FL,49,44,Oct 26 2008,SuffolkU
FL,49,46,Sep 30 2008,InsiderAdvantage
FL,50,43,Oct 27 2008,LATimes
FL,50,46,Oct 31 2008,ARG
FL,50,47,Oct 08 2008,Rasmussen
FL,51,43,Sep 29 2008,QuinnipiacU
FL,51,46,Oct 12 2008,Rasmussen
FL,51,46,Oct 14 2008,OpinionResearch
FL,51,47,Oct 26 2008,Rasmussen
FL,51,47,Oct 28 2008,OpinionResearch
FL,51,47,Sep 30 2008,OpinionResearch
FL,52,45,Oct 05 2008,Rasmussen
GA,38,56,Sep 10 2008,InsiderAdvantage
GA,39,48,Jul 17 2008,Rasmussen
GA,39,53,May 06 2008,Rasmussen
GA,39,57,Sep 21 2008,ARG
GA,40,53,Mar 20 2008,Rasmussen
GA,41,51,Jun 04 2008,Rasmussen
GA,41,54,Feb 28 2008,SurveyUSA
GA,41,57,Sep 16 2008,SurveyUSA
GA,43,44,Jun 18 2008,InsiderAdvantage
GA,43,49,Oct 23 2008,MasonDixon
GA,43,50,Aug 14 2008,Rasmussen
GA,43,51,Oct 12 2008,SurveyUSA
GA,43,51,Sep 17 2008,InsiderAdvantage
GA,43,53,Jun 26 2008,Rasmussen
GA,43,54,Sep 16 2008,Rasmussen
GA,44,46,Jul 02 2008,InsiderAdvantage
GA,44,50,Sep 30 2008,InsiderAdvantage
GA,44,52,Sep 29 2008,SurveyUSA
GA,45,53,Oct 14 2008,OpinionResearch
GA,45,54,Oct 07 2008,Rasmussen
GA,46,49,Oct 09 2008,InsiderAdvantage
GA,46,51,Oct 22 2008,Rasmussen
GA,47,48,Oct 27 2008,InsiderAdvantage
GA,47,52,Oct 28 2008,OpinionResearch
GA,47,52,Oct 30 2008,Rasmussen
GA,48,47,Oct 23 2008,InsiderAdvantage
HI,61,31,Feb 28 2008,SurveyUSA
HI,63,32,Sep 12 2008,ARG
HI,68,27,Sep 20 2008,Rasmussen
IA,44,41,Feb 18 2008,Rasmussen
IA,44,42,May 13 2008,Rasmussen
IA,45,38,Jun 10 2008,Rasmussen
IA,45,45,Sep 17 2008,UofWisconsin
IA,46,41,Aug 07 2008,Rasmussen
IA,46,42,Mar 31 2008,Rasmussen
IA,47,38,May 22 2008,SurveyUSA
IA,49,42,Apr 13 2008,SurveyUSA
IA,49,45,Jun 16 2008,SurveyUSA
IA,50,41,Feb 28 2008,SurveyUSA
IA,50,43,Aug 13 2008,UofIowa
IA,50,44,Mar 16 2008,SurveyUSA
IA,51,40,Oct 23 2008,MasonDixon
IA,51,41,Feb 17 2008,SurveyUSA
IA,51,41,Jul 10 2008,Rasmussen
IA,51,41,Sep 21 2008,MaristColl
IA,51,43,Sep 25 2008,Rasmussen
IA,51,44,Sep 20 2008,ARG
IA,52,39,Oct 22 2008,UofWisconsin
IA,52,40,Sep 10 2008,Selzer
IA,52,42,Oct 24 2008,MaristColl
IA,52,44,Oct 23 2008,Rasmussen
IA,54,37,Oct 31 2008,Selzer
IA,54,41,Oct 09 2008,SurveyUSA
IA,54,43,Sep 18 2008,SurveyUSA
IA,55,40,Oct 29 2008,SurveyUSA
IA,55,40,Sep 02 2008,OpinionResearch
ID,25,68,Sep 10 2008,ARG
ID,29,52,Aug 22 2008,GregSmith
ID,29,68,Sep 09 2008,Rasmussen
ID,39,52,Feb 28 2008,SurveyUSA
IL,50,37,Jul 08 2008,Rasmussen
IL,51,45,Sep 16 2008,ARG
IL,53,37,Sep 17 2008,UofWisconsin
IL,53,38,Aug 12 2008,Rasmussen
IL,56,32,Oct 18 2008,MarketShares
IL,56,39,Oct 13 2008,Rasmussen
IL,56,40,Sep 17 2008,Rasmussen
IL,60,31,Feb 28 2008,SurveyUSA
IL,60,38,Nov 01 2008,Rasmussen
IL,61,32,Oct 22 2008,UofWisconsin
IN,38,47,Jun 01 2008,IndLegisInsight
IN,40,50,Feb 04 2008,SurveyUSA
IN,41,50,Feb 28 2008,SurveyUSA
IN,42,46,Aug 21 2008,Rasmussen
IN,43,45,Aug 30 2008,HoweyGauge
IN,43,47,Sep 17 2008,UofWisconsin
IN,43,50,Oct 07 2008,Rasmussen
IN,44,47,Sep 18 2008,ARG
IN,44,49,Nov 02 2008,Zogby
IN,44,50,Aug 18 2008,SurveyUSA
IN,44,50,Oct 26 2008,Zogby
IN,44,51,Apr 16 2008,IPFWU
IN,45,47,Oct 24 2008,HoweyGauge
IN,45,48,Sep 29 2008,SurveyUSA
IN,45,51,Sep 16 2008,OpinionResearch
IN,46,45,Oct 28 2008,Selzer
IN,46,49,Oct 29 2008,Rasmussen
IN,46,51,Oct 06 2008,OpinionResearch
IN,47,44,Sep 16 2008,Selzer
IN,47,47,Oct 30 2008,SurveyUSA
IN,47,49,Sep 18 2008,Rasmussen
IN,48,47,Jun 23 2008,SurveyUSA
IN,48,48,Oct 31 2008,ARG
IN,49,41,Apr 23 2008,Selzer
IN,49,45,Oct 22 2008,SurveyUSA
IN,51,41,Oct 22 2008,UofWisconsin
KS,31,63,Sep 10 2008,ARG
KS,32,52,Jul 14 2008,Rasmussen
KS,34,55,May 13 2008,Rasmussen
KS,35,58,Aug 20 2008,SurveyUSA
KS,37,47,Jun 11 2008,Rasmussen
KS,37,52,Aug 11 2008,Rasmussen
KS,37,54,Apr 13 2008,SurveyUSA
KS,37,58,Oct 28 2008,SurveyUSA
KS,38,58,Sep 18 2008,Rasmussen
KS,39,49,May 18 2008,SurveyUSA
KS,39,51,Mar 16 2008,SurveyUSA
KS,41,50,Feb 28 2008,SurveyUSA
KS,41,53,Oct 22 2008,SurveyUSA
KS,41,53,Sep 22 2008,SurveyUSA
KS,41,54,Oct 13 2008,Rasmussen
KS,44,50,Feb 17 2008,SurveyUSA
KY,28,64,Mar 16 2008,SurveyUSA
KY,29,63,Apr 13 2008,SurveyUSA
KY,32,56,May 18 2008,SurveyUSA
KY,32,61,Feb 04 2008,SurveyUSA
KY,33,54,Feb 28 2008,SurveyUSA
KY,35,51,Jun 25 2008,Rasmussen
KY,37,55,Aug 11 2008,SurveyUSA
KY,37,57,Sep 12 2008,ARG
KY,38,57,Sep 22 2008,SurveyUSA
KY,39,49,Jul 29 2008,Rasmussen
KY,40,56,Nov 01 2008,SurveyUSA
KY,41,53,Jun 16 2008,SurveyUSA
KY,41,53,Sep 25 2008,MasonDixon
KY,41,54,Oct 20 2008,SurveyUSA
KY,42,51,Oct 29 2008,MasonDixon
KY,42,52,Sep 30 2008,Rasmussen
KY,43,55,Oct 29 2008,Rasmussen
KY,44,52,Oct 21 2008,Rasmussen
LA,35,51,Apr 09 2008,OpinionRes
LA,36,52,Jun 28 2008,OpinionRes
LA,37,56,Jul 09 2008,Rasmussen
LA,38,51,Oct 23 2008,SoutheasternLaU
LA,38,55,Aug 17 2008,Rasmussen
LA,39,54,Feb 28 2008,SurveyUSA
LA,40,43,Oct 26 2008,LoyolaU
LA,40,55,Sep 25 2008,Rasmussen
LA,41,50,May 28 2008,Rasmussen
LA,41,52,Apr 09 2008,Rasmussen
LA,41,57,Oct 21 2008,Rasmussen
LA,43,50,Sep 12 2008,ARG
MA,46,41,May 18 2008,SurveyUSA
MA,47,38,Aug 03 2008,SuffolkU
MA,47,47,Mar 16 2008,SurveyUSA
MA,48,46,Apr 13 2008,SurveyUSA
MA,48,46,Feb 17 2008,SurveyUSA
MA,49,42,Feb 28 2008,SurveyUSA
MA,49,42,Mar 18 2008,Rasmussen
MA,51,36,Aug 05 2008,Rasmussen
MA,51,38,May 29 2008,Rasmussen
MA,51,39,Apr 23 2008,Rasmussen
MA,53,30,Jun 10 2008,SuffolkU
MA,53,33,Jun 30 2008,Rasmussen
MA,53,34,Oct 22 2008,SuffolkU
MA,53,40,Jun 27 2008,SurveyUSA
MA,55,39,Sep 22 2008,ARG
MA,55,39,Sep 23 2008,SurveyUSA
MA,56,39,Oct 28 2008,SurveyUSA
MA,58,38,Sep 23 2008,Rasmussen
MA,59,35,Oct 14 2008,SurveyUSA
MA,62,34,Oct 13 2008,Rasmussen
MD,51,37,Mar 01 2008,GonzalesRes
