State,Dem,Rep,Date,Pollster
MD,52,38,Sep 05 2008,GonzalesResearch
MD,53,40,Feb 28 2008,SurveyUSA
MD,53,41,Aug 18 2008,Rasmussen
MD,54,39,Sep 19 2008,ARG
MD,60,37,Sep 20 2008,Rasmussen
ME,37,26,Jun 18 2008,PanAtlanticSMS
ME,46,36,Jul 17 2008,Rasmussen
ME,49,36,Aug 12 2008,Rasmussen
ME,49,39,Apr 01 2008,Rasmussen
ME,49,44,Sep 23 2008,SurveyUSA
ME,50,46,Sep 17 2008,Rasmussen
ME,51,31,Jun 27 2008,CriticalInsights
ME,51,38,May 14 2008,Rasmussen
ME,51,39,Oct 16 2008,PanAtlanticSMS
ME,51,41,Sep 10 2008,ARG
ME,51,46,Oct 02 2008,Rasmussen
ME,53,39,Feb 28 2008,SurveyUSA
ME,54,39,Oct 20 2008,SurveyUSA
ME,55,33,Jun 16 2008,Rasmussen
ME,56,35,Oct 19 2008,CriticalInsights
ME,56,43,Nov 01 2008,Rasmussen
MI,37,41,May 28 2008,SurveyUSA
MI,40,44,May 22 2008,EPICMRA
MI,41,44,Mar 10 2008,Rasmussen
MI,42,43,Mar 25 2008,Rasmussen
MI,43,41,Apr 08 2008,EPICMRA
MI,43,41,Aug 21 2008,EPICMRA
MI,43,41,Jul 16 2008,EPICMRA
MI,43,42,Sep 17 2008,EPICMRA
MI,43,46,Sep 19 2008,MarketingResourceGrp
MI,44,45,May 07 2008,Rasmussen
MI,44,45,May 08 2008,Rasmussen
MI,44,45,Sep 10 2008,InsiderAdvantage
MI,45,42,Jun 09 2008,Rasmussen
MI,46,39,Aug 20 2008,Selzer
MI,46,42,Jul 22 2008,QuinnipiacU
MI,46,45,Feb 28 2008,SurveyUSA
MI,46,46,Sep 23 2008,MasonDixon
MI,47,39,Sep 22 2008,FinancialDynamics
MI,47,40,Aug 07 2008,Rasmussen
MI,48,38,Sep 22 2008,EPICMRA
MI,48,42,Jun 24 2008,QuinnipiacU
MI,48,44,Sep 17 2008,UofWisconsin
MI,48,44,Sep 21 2008,QuinnipiacU
MI,48,46,Sep 19 2008,ARG
MI,49,45,Sep 09 2008,OpinionResearch
MI,50,38,Oct 28 2008,EPICMRA
MI,50,42,Jul 10 2008,Rasmussen
MI,51,37,Oct 22 2008,EPICMRA
MI,51,38,Sep 24 2008,Selzer
MI,51,44,Sep 21 2008,Rasmussen
MI,51,46,Sep 10 2008,Rasmussen
MI,51,46,Sep 23 2008,OpinionResearch
MI,52,43,Sep 17 2008,MaristColl
MI,53,37,Oct 31 2008,Selzer
MI,53,43,Oct 28 2008,Rasmussen
MI,54,38,Oct 12 2008,QuinnipiacU
MI,56,40,Oct 08 2008,Rasmussen
MI,58,36,Oct 22 2008,UofWisconsin
MN,42,37,Oct 22 2008,StCloudStateU
MN,45,45,Sep 12 2008,PrincetonSurvey
MN,46,42,Aug 13 2008,Rasmussen
MN,46,44,Jul 22 2008,QuinnipiacU
MN,46,47,Mar 16 2008,SurveyUSA
MN,46,47,Oct 01 2008,SurveyUSA
MN,47,42,May 18 2008,SurveyUSA
MN,47,43,Mar 19 2008,Rasmussen
MN,47,45,Aug 14 2008,SurveyUSA
MN,47,45,Sep 17 2008,UofWisconsin
MN,47,45,Sep 21 2008,QuinnipiacU
MN,47,46,Jun 16 2008,SurveyUSA
MN,47,46,Oct 07 2008,ARG
MN,48,38,Aug 17 2008,UofMinnesota
MN,48,40,Oct 28 2008,MasonDixon
MN,48,47,Sep 20 2008,ARG
MN,49,37,Jul 22 2008,Rasmussen
MN,49,42,Feb 28 2008,SurveyUSA
MN,49,43,Apr 13 2008,SurveyUSA
MN,49,46,Nov 01 2008,SurveyUSA
MN,49,47,Oct 07 2008,SurveyUSA
MN,49,47,Sep 11 2008,SurveyUSA
MN,50,40,Oct 20 2008,FinancialDynamics
MN,50,44,Oct 18 2008,SurveyUSA
MN,51,38,May 15 2008,StarTribune
MN,51,40,Oct 12 2008,QuinnipiacU
MN,52,34,Jul 10 2008,Rasmussen
MN,52,38,Apr 22 2008,Rasmussen
MN,52,39,Jun 11 2008,Rasmussen
MN,52,41,Oct 17 2008,PrincetonSurvey
MN,52,41,Oct 17 2008,StarTribune
MN,52,44,Sep 18 2008,Rasmussen
MN,52,45,Oct 07 2008,Rasmussen
MN,53,38,Feb 16 2008,Rasmussen
MN,53,38,May 22 2008,Rasmussen
MN,53,41,Sep 02 2008,OpinionResearch
MN,53,42,Oct 31 2008,PrincetonSurvey
MN,54,37,Jun 24 2008,QuinnipiacU
MN,54,40,Oct 05 2008,UofMinnesota
MN,54,43,Sep 30 2008,OpinionResearch
MN,55,37,Oct 02 2008,PrincetonSurvey
MN,55,40,Feb 17 2008,SurveyUSA
MN,55,43,Oct 28 2008,Rasmussen
MN,56,37,Oct 28 2008,UofMinnesota
MN,56,41,Oct 22 2008,Rasmussen
MN,57,38,Oct 22 2008,UofWisconsin
MO,38,53,Mar 24 2008,Rasmussen
MO,39,53,Mar 16 2008,SurveyUSA
MO,40,42,Feb 12 2008,Rasmussen
MO,41,47,May 06 2008,Rasmussen
MO,41,48,Aug 07 2008,Rasmussen
MO,42,47,Jul 07 2008,Rasmussen
MO,42,48,Feb 28 2008,SurveyUSA
MO,42,50,Apr 13 2008,SurveyUSA
MO,43,42,Jun 03 2008,Rasmussen
MO,43,50,Jun 22 2008,SurveyUSA
MO,44,45,Oct 19 2008,SuffolkU
MO,44,49,Jul 31 2008,SurveyUSA
MO,45,43,May 18 2008,SurveyUSA
MO,45,46,Oct 23 2008,MasonDixon
MO,45,50,Sep 09 2008,OpinionResearch
MO,45,50,Sep 15 2008,ARG
MO,46,47,Oct 30 2008,MasonDixon
MO,46,48,Sep 24 2008,SurveyUSA
MO,46,49,Oct 06 2008,ARG
MO,46,51,Sep 11 2008,Rasmussen
MO,47,46,Nov 02 2008,Zogby
MO,47,50,Oct 29 2008,InsiderAdvantage
MO,48,46,Oct 26 2008,Zogby
MO,48,47,Oct 26 2008,Rasmussen
MO,48,48,Oct 26 2008,SurveyUSA
MO,48,48,Oct 30 2008,ARG
MO,48,49,Oct 14 2008,OpinionResearch
MO,48,50,Oct 28 2008,OpinionResearch
MO,49,43,Feb 17 2008,SurveyUSA
MO,49,44,Oct 19 2008,Rasmussen
MO,49,48,Sep 30 2008,OpinionResearch
MO,50,47,Oct 05 2008,Rasmussen
MO,50,47,Oct 12 2008,Rasmussen
MO,51,43,Oct 12 2008,SurveyUSA
MO,52,46,Oct 15 2008,Rasmussen
MS,33,46,Oct 23 2008,USAPollingGroup
MS,33,46,Oct 23 2008,UofSouthAlabama
MS,39,55,Sep 16 2008,ARG
MS,41,52,Jul 28 2008,Rasmussen
MS,41,54,Aug 21 2008,Rasmussen
MS,41,54,Feb 28 2008,SurveyUSA
MS,44,50,Jun 24 2008,Rasmussen
MS,44,50,May 27 2008,Rasmussen
MS,44,52,Sep 30 2008,Rasmussen
MS,45,53,Oct 27 2008,Rasmussen
MT,39,47,Feb 28 2008,SurveyUSA
MT,39,47,May 21 2008,MasonDixon
MT,42,53,Sep 08 2008,Rasmussen
MT,43,48,Apr 06 2008,Rasmussen
MT,43,54,Sep 23 2008,OpinionResearch
MT,44,40,Oct 20 2008,MontanaStateU
MT,44,45,Jul 29 2008,Rasmussen
MT,44,48,Oct 25 2008,MasonDixon
MT,44,52,Oct 01 2008,Rasmussen
MT,45,50,Oct 08 2008,ARG
MT,46,49,Oct 30 2008,ARG
MT,46,50,Oct 29 2008,Rasmussen
MT,47,49,Sep 09 2008,ARG
MT,48,43,Jul 01 2008,Rasmussen
NC,35,41,Sep 18 2008,ElonU
NC,38,58,Sep 08 2008,SurveyUSA
NC,39,48,Apr 10 2008,TelOpinionResearch
NC,41,52,Sep 16 2008,ARG
NC,42,45,Jul 15 2008,Rasmussen
NC,42,46,Aug 13 2008,Rasmussen
NC,42,51,Mar 20 2008,Rasmussen
NC,43,45,Aug 19 2008,InsiderAdvantage
NC,43,45,Jun 10 2008,Rasmussen
NC,43,51,May 19 2008,SurveyUSA
NC,45,38,Oct 30 2008,ElonU
NC,45,44,Oct 19 2008,WinthropU
NC,45,47,Feb 28 2008,SurveyUSA
NC,45,48,May 08 2008,Rasmussen
NC,45,49,Aug 11 2008,SurveyUSA
NC,45,50,Jul 14 2008,SurveyUSA
NC,46,48,Oct 07 2008,MarshallMarketing
NC,46,49,Oct 06 2008,SurveyUSA
NC,46,49,Oct 30 2008,MasonDixon
NC,46,49,Sep 29 2008,ARG
NC,47,43,Oct 27 2008,FinancialDynamics
NC,47,47,Apr 10 2008,Rasmussen
NC,47,47,Oct 20 2008,SurveyUSA
NC,47,47,Oct 24 2008,MasonDixon
NC,47,48,Sep 16 2008,OpinionResearch
NC,47,50,Sep 18 2008,Rasmussen
NC,48,46,Oct 13 2008,InsiderAdvantage
NC,48,46,Oct 21 2008,MarshallMarketing
NC,48,46,Oct 26 2008,GfKRoper
NC,48,48,Oct 12 2008,Rasmussen
NC,48,48,Oct 29 2008,InsiderAdvantage
NC,48,49,Nov 02 2008,Zogby
NC,48,49,Oct 26 2008,Rasmussen
NC,48,50,Oct 23 2008,Rasmussen
NC,49,47,Sep 23 2008,Rasmussen
NC,49,48,Oct 08 2008,Rasmussen
NC,49,48,Oct 19 2008,InsiderAdvantage
NC,49,49,Oct 06 2008,OpinionResearch
NC,50,46,Oct 26 2008,Zogby
NC,50,47,Sep 30 2008,Rasmussen
NC,50,48,Oct 29 2008,Rasmussen
NC,51,47,Oct 21 2008,OpinionResearch
NC,51,48,Oct 19 2008,Rasmussen
NC,52,46,Oct 28 2008,OpinionResearch
ND,38,44,Apr 03 2008,DakotaWesleyanU
ND,41,55,Sep 08 2008,Rasmussen
ND,43,40,Aug 27 2008,DFMResearch
ND,43,43,Jul 08 2008,Rasmussen
ND,43,52,Sep 17 2008,ARG
ND,45,43,Oct 08 2008,MinnesotaStateU
ND,46,42,Feb 28 2008,SurveyUSA
NE,32,50,Jul 28 2008,Rasmussen
NE,34,60,Sep 17 2008,ARG
NE,36,52,Jun 23 2008,Rasmussen
NE,37,56,Sep 30 2008,Rasmussen
NE,39,50,May 15 2008,Rasmussen
NE,40,49,May 18 2008,SurveyUSA
NE,42,45,Feb 28 2008,SurveyUSA
NH,39,42,May 02 2008,DartmouthColl
NH,41,51,Apr 30 2008,Rasmussen
NH,43,42,Aug 19 2008,Rasmussen
NH,43,46,Mar 16 2008,Rasmussen
NH,43,49,Apr 30 2008,UofNewHampshire
NH,44,43,Sep 22 2008,FinancialDynamics
NH,45,47,Sep 21 2008,UofNewHampshire
NH,45,48,Sep 15 2008,ARG
NH,46,43,Jul 20 2008,UofNewHampshire
NH,46,44,Feb 28 2008,SurveyUSA
NH,46,45,Aug 20 2008,ARG
NH,46,45,Sep 24 2008,SuffolkU
NH,47,41,Jul 23 2008,Rasmussen
NH,47,45,Jul 21 2008,ARG
NH,47,49,Sep 23 2008,Rasmussen
NH,48,43,May 21 2008,Rasmussen
NH,49,36,Feb 11 2008,Rasmussen
NH,49,37,Sep 30 2008,SaintAnselmColl
NH,50,39,Jun 18 2008,Rasmussen
NH,50,39,Oct 25 2008,MasonDixon
NH,50,45,Oct 23 2008,MaristColl
NH,50,46,Oct 23 2008,Rasmussen
NH,50,46,Oct 30 2008,Rasmussen
NH,51,39,Jun 17 2008,ARG
NH,51,45,Sep 09 2008,OpinionResearch
NH,51,45,Sep 21 2008,MaristColl
NH,52,43,Oct 08 2008,ARG
NH,53,39,Oct 30 2008,UofNewHampshire
NH,53,40,Oct 05 2008,SurveyUSA
NH,53,40,Oct 29 2008,SuffolkU
NH,53,42,Oct 30 2008,SurveyUSA
NH,53,43,Oct 01 2008,Rasmussen
NH,53,45,Oct 06 2008,OpinionResearch
NH,54,39,Oct 22 2008,UofNewHampshire
NH,55,37,Oct 26 2008,GfKRoper
NH,56,41,Oct 30 2008,ARG
NH,58,33,Oct 27 2008,UofNewHampshire
NJ,43,38,Feb 24 2008,FairleighDickinsonU
NJ,43,43,Feb 28 2008,SurveyUSA
NJ,43,45,Feb 27 2008,Rasmussen
NJ,44,39,Jul 07 2008,Rasmussen
NJ,45,39,Jun 08 2008,QuinnipiacU
NJ,45,46,Mar 27 2008,Rasmussen
NJ,46,39,Feb 18 2008,QuinnipiacU
NJ,47,41,Sep 07 2008,FairleighDickinsonU
NJ,47,42,Mar 30 2008,FairleighDickinsonU
NJ,48,39,Jun 04 2008,Rasmussen
NJ,48,40,Aug 04 2008,Rasmussen
NJ,48,45,Sep 08 2008,MaristColl
NJ,48,45,Sep 14 2008,QuinnipiacU
NJ,49,33,Jun 23 2008,FairleighDickinsonU
NJ,49,41,Sep 14 2008,MonmouthU
NJ,50,36,Jul 21 2008,MonmouthU
NJ,50,37,Oct 05 2008,FairleighDickinsonU
NJ,50,42,Oct 07 2008,Rasmussen
NJ,51,41,Aug 10 2008,QuinnipiacU
NJ,51,42,Sep 21 2008,ARG
NJ,52,42,Oct 30 2008,SurveyUSA
NJ,52,42,Sep 28 2008,SurveyUSA
NJ,53,35,Oct 29 2008,FairleighDickinsonU
NJ,55,34,Oct 30 2008,MonmouthU
NJ,55,38,Oct 18 2008,MonmouthU
NJ,55,40,Oct 12 2008,SurveyUSA
NJ,55,42,Sep 16 2008,Rasmussen
NJ,56,32,Apr 28 2008,MonmouthU
NJ,56,39,Oct 21 2008,MaristColl
NJ,59,36,Oct 19 2008,QuinnipiacU
NM,41,45,Aug 15 2008,MasonDixon
NM,41,50,Jan 21 2008,SurveyUSA
NM,44,44,Feb 18 2008,Rasmussen
NM,44,44,May 18 2008,SurveyUSA
NM,44,50,Apr 13 2008,SurveyUSA
NM,45,40,Oct 02 2008,ResearchandPolling
NM,45,42,Apr 08 2008,Rasmussen
NM,46,41,Jul 24 2008,Rasmussen
NM,47,39,Jun 18 2008,Rasmussen
NM,47,41,Aug 20 2008,Rasmussen
NM,47,49,Sep 08 2008,Rasmussen
NM,49,42,Sep 15 2008,FinancialDynamics
NM,49,44,Oct 01 2008,Rasmussen
NM,49,46,Jun 19 2008,SurveyUSA
NM,50,41,May 14 2008,Rasmussen
NM,50,43,Feb 28 2008,SurveyUSA
NM,51,43,Oct 30 2008,ResearchandPolling
NM,51,44,Sep 16 2008,ARG
NM,51,45,Mar 16 2008,SurveyUSA
NM,52,44,Sep 16 2008,SurveyUSA
NM,52,44,Sep 30 2008,SurveyUSA
NM,52,45,Oct 13 2008,SurveyUSA
NM,52,45,Oct 31 2008,SurveyUSA
NM,53,40,Aug 26 2008,OpinionResearch
NM,54,44,Oct 28 2008,Rasmussen
NM,55,40,Feb 17 2008,SurveyUSA
NM,55,42,Oct 13 2008,Rasmussen
NV,39,46,Aug 15 2008,MasonDixon
NV,40,46,May 20 2008,Rasmussen
NV,42,40,Jul 16 2008,Rasmussen
NV,42,44,Jun 11 2008,MasonDixon
NV,42,45,Aug 11 2008,Rasmussen
NV,42,45,Jun 18 2008,Rasmussen
NV,43,48,Apr 21 2008,Rasmussen
NV,45,41,Mar 19 2008,Rasmussen
NV,45,46,Sep 10 2008,InsiderAdvantage
NV,45,46,Sep 21 2008,SuffolkU
NV,46,41,Feb 28 2008,SurveyUSA
NV,46,49,Sep 11 2008,Rasmussen
NV,46,49,Sep 14 2008,ARG
NV,47,43,Oct 29 2008,MasonDixon
NV,47,45,Oct 09 2008,MasonDixon
NV,47,47,Oct 19 2008,InsiderAdvantage
NV,47,49,Sep 29 2008,ARG
NV,48,44,Oct 26 2008,Zogby
NV,48,47,Sep 30 2008,InsiderAdvantage
NV,49,44,Aug 26 2008,OpinionResearch
NV,49,46,Oct 13 2008,InsiderAdvantage
NV,49,47,Oct 06 2008,InsiderAdvantage
NV,50,38,Feb 12 2008,Rasmussen
NV,50,40,Oct 26 2008,SuffolkU
NV,50,45,Oct 16 2008,Rasmussen
NV,50,46,Oct 27 2008,Rasmussen
NV,51,43,Nov 02 2008,Zogby
NV,51,46,Oct 21 2008,OpinionResearch
NV,51,47,Oct 02 2008,Rasmussen
NV,51,47,Sep 30 2008,OpinionResearch
NV,52,40,Oct 26 2008,GfKRoper
NV,52,45,Oct 28 2008,OpinionResearch
NY,44,26,Jul 29 2008,SienaColl
NY,44,42,Jan 17 2008,SienaColl
NY,45,40,Apr 16 2008,SienaColl
NY,46,41,Sep 10 2008,SienaColl
NY,46,48,Apr 08 2008,MaristColl
NY,47,39,Apr 15 2008,QuinnipiacU
NY,47,39,Aug 14 2008,SienaColl
NY,47,40,Feb 14 2008,SienaColl
NY,48,38,May 17 2008,SurveyUSA
NY,48,38,May 18 2008,SurveyUSA
NY,49,38,Mar 18 2008,QuinnipiacU
NY,49,38,May 14 2008,SienaColl
NY,49,43,Jan 21 2008,SurveyUSA
NY,50,36,Jun 08 2008,QuinnipiacU
NY,50,37,Jul 10 2008,SienaColl
NY,51,32,Jun 11 2008,NYTimes
NY,51,33,Jun 11 2008,SienaColl
NY,51,38,Mar 11 2008,Rasmussen
NY,52,32,Aug 04 2008,Rasmussen
NY,52,33,May 28 2008,Rasmussen
NY,52,35,May 01 2008,Rasmussen
NY,52,38,Feb 28 2008,SurveyUSA
NY,52,43,Apr 13 2008,SurveyUSA
NY,52,44,Mar 16 2008,SurveyUSA
NY,55,38,Sep 16 2008,ARG
NY,55,42,Sep 15 2008,Rasmussen
NY,57,36,Aug 04 2008,QuinnipiacU
NY,57,36,Feb 17 2008,SurveyUSA
NY,57,37,Jun 27 2008,SurveyUSA
NY,57,37,Oct 14 2008,Rasmussen
NY,57,38,Sep 24 2008,SurveyUSA
NY,58,36,Sep 30 2008,SienaColl
NY,60,29,Jun 30 2008,Rasmussen
NY,62,31,Oct 21 2008,SienaColl
NY,62,33,Oct 28 2008,SurveyUSA
NY,64,31,Oct 12 2008,SurveyUSA
NY,65,29,Oct 22 2008,MaristColl
OH,40,40,Aug 17 2008,UofAkron
OH,40,42,Feb 12 2008,QuinnipiacU
OH,40,44,May 20 2008,QuinnipiacU
OH,40,46,Jul 21 2008,Rasmussen
OH,40,46,Mar 13 2008,Rasmussen
OH,40,47,Apr 08 2008,Rasmussen
OH,41,42,Aug 21 2008,ColumbusDispatch
OH,41,42,Feb 17 2008,Rasmussen
OH,41,42,Sep 15 2008,FinancialDynamics
OH,41,45,Aug 18 2008,Rasmussen
OH,42,43,Apr 29 2008,QuinnipiacU
