State,Electors,Obama,%,McCain,%,Nader,%,Barr,%,Baldwin,%,McKinney,%,Others votes,%,Obama Ð McCain,Obama + McCain
Alabama,9,"813,479",38.74,"1,266,546",60.32,"6,788",0.323,"4,991",0.238,"4,310",0.205,,,"3,705",0.176,_21.58,99.06
Alaska,3,"123,594",37.89,"193,841",59.42,"3,783",1.16,"1,589",0.487,"1,660",0.509,,,"1,730",0.53,_21.54,97.31
Arizona,10,"1,034,707",45.12,"1,230,111",53.64,"11,301",0.493,"12,555",0.547,"1,371",0.06,"3,406",0.149,24,0.001,_8.52,98.75
Arkansas,6,"422,310",38.86,"638,017",58.72,"12,882",1.19,"4,776",0.44,"4,023",0.37,"3,470",0.319,"1,139",0.105,_19.85,97.58
California,55,"8,274,473",61.01,"5,011,781",36.95,"108,381",0.799,"67,582",0.498,"3,145",0.023,"38,774",0.286,"57,764",0.426,24.06,97.97
Colorado,9,"1,288,576",53.66,"1,073,589",44.71,"13,350",0.556,"10,897",0.454,"6,233",0.26,"2,822",0.118,"5,894",0.245,8.95,98.37
Connecticut,7,"997,772",60.59,"629,428",38.22,"19,162",1.16,,,311,0.019,90,0.005,29,0.002,22.37,98.81
Delaware,3,"255,459",61.94,"152,374",36.95,"2,401",0.582,"1,109",0.269,626,0.152,385,0.093,58,0.014,25,98.89
District of Columbia,3,"245,800",92.46,"17,367",6.53,958,0.36,,,,,590,0.222,"1,138",0.428,85.92,98.99
Florida,27,"4,282,074",51.03,"4,045,624",48.22,"28,124",0.335,"17,218",0.205,"7,915",0.094,"2,887",0.034,"6,902",0.082,2.82,99.25
Georgia,15,"1,844,123",46.99,"2,048,759",52.2,"1,158",0.03,"28,731",0.732,"1,402",0.036,250,0.006,63,0.002,_5.21,99.19
Hawaii,4,"325,871",71.85,"120,566",26.58,"3,825",0.843,"1,314",0.29,"1,013",0.223,979,0.216,,,45.26,98.43
Idaho,4,"236,440",36.1,"403,012",61.53,"7,175",1.1,"3,658",0.558,"4,747",0.725,,,,,_25.43,97.62
Illinois,21,"3,419,348",61.92,"2,031,179",36.78,"30,948",0.56,"19,642",0.356,"8,256",0.15,"11,838",0.214,"1,160",0.021,25.14,98.7
Indiana,11,"1,374,039",49.95,"1,345,648",48.91,909,0.033,"29,257",1.06,"1,024",0.037,87,0.003,90,0.003,1.03,98.86
Iowa,7,"828,940",53.93,"682,379",44.39,"8,014",0.521,"4,590",0.299,"4,445",0.289,"1,423",0.093,"7,332",0.477,9.53,98.32
Kansas,6,"514,765",41.65,"699,655",56.61,"10,527",0.852,"6,706",0.543,"4,148",0.336,35,0.003,36,0.003,_14.96,98.26
Kentucky,8,"751,985",41.17,"1,048,462",57.4,"15,378",0.842,"5,989",0.328,"4,694",0.257,,,,,_16.23,98.57
Louisiana,9,"782,989",39.93,"1,148,275",58.56,"6,997",0.357,,,"2,581",0.132,"9,187",0.469,"10,732",0.547,_18.63,98.5
ME 1st Dist.,1,"232,145",60.51,"144,604",37.69,"5,263",1.37,,,,,"1,362",0.355,252,0.066,22.82,98.21
ME 2nd Dist.,1,"189,778",54.61,"150,669",43.35,"5,373",1.55,,,,,"1,538",0.443,179,0.052,11.25,97.96
Maryland,10,"1,629,467",61.92,"959,862",36.47,"14,713",0.559,"9,842",0.374,"3,760",0.143,"4,747",0.18,"9,205",0.35,25.44,98.39
Massachusetts,12,"1,904,097",61.8,"1,108,854",35.99,"28,841",0.936,"13,189",0.428,"4,971",0.161,"6,550",0.213,"14,483",0.47,25.81,97.79
Michigan,17,"2,872,579",57.43,"2,048,639",40.96,"33,085",0.661,"23,716",0.474,"14,685",0.294,"8,892",0.178,170,0.003,16.47,98.39
Minnesota,10,"1,573,354",54.06,"1,275,409",43.82,"30,152",1.04,"9,174",0.315,"6,787",0.233,"5,174",0.178,"10,319",0.355,10.24,97.88
Mississippi,6,"554,662",43,"724,597",56.18,"4,011",0.311,"2,529",0.196,"2,551",0.198,"1,034",0.08,481,0.037,_13.17,99.18
Missouri,11,"1,441,911",49.29,"1,445,814",49.43,"17,813",0.609,"11,386",0.389,"8,201",0.28,80,0.003,,,_0.13,98.72
Montana,3,"231,667",47.25,"242,763",49.52,"3,686",0.752,"1,355",0.276,143,0.029,23,0.005,"10,638",2.17,_2.26,96.77
NE 1st Dist.,1,"121,468",44.34,"148,179",54.09,"1,970",0.719,929,0.339,"1,019",0.372,393,0.143,,,_9.75,98.43
NE 2nd Dist.,1,"138,752",49.96,"135,439",48.76,"1,621",0.584,"1,007",0.363,604,0.217,321,0.116,,,1.19,98.72
NE 3rd Dist.,1,"73,099",29.63,"169,361",68.64,"1,815",0.736,804,0.326,"1,349",0.547,314,0.127,,,_39.01,98.26
Nevada,5,"533,736",55.15,"412,827",42.65,"6,150",0.635,"4,263",0.44,"3,194",0.33,"1,411",0.146,"6,267",0.648,12.49,97.8
New Hampshire,4,"384,826",54.13,"316,534",44.52,"3,503",0.493,"2,217",0.312,226,0.032,40,0.006,"3,624",0.51,9.61,98.65
New Jersey,15,"2,215,422",57.27,"1,613,207",41.7,"21,298",0.551,"8,441",0.218,"3,956",0.102,"3,636",0.094,"2,277",0.059,15.57,98.98
New Mexico,5,"472,422",56.91,"346,832",41.78,"5,327",0.642,"2,428",0.292,"1,597",0.192,"1,552",0.187,,,15.13,98.69
New York,31,"4,804,701",62.88,"2,752,728",36.03,"41,248",0.54,"19,595",0.256,634,0.008,"12,801",0.168,"8,936",0.117,26.86,98.91
North Carolina,15,"2,142,651",49.69,"2,128,474",49.36,"1,448",0.034,"25,722",0.596,,,158,0.004,"13,942",0.323,0.33,99.04
North Dakota,3,"141,278",44.62,"168,601",53.25,"4,189",1.32,"1,354",0.428,"1,199",0.379,,,,,_8.63,97.87
Ohio,20,"2,940,044",51.5,"2,677,820",46.91,"42,337",0.742,"19,917",0.349,"12,565",0.22,"8,518",0.149,"7,149",0.125,4.59,98.41
Oklahoma,7,"502,496",34.35,"960,165",65.65,,,,,,,,,,,_31.29,100
Oregon,7,"1,037,291",56.75,"738,475",40.4,"18,614",1.02,"7,635",0.418,"7,693",0.421,"4,543",0.249,"13,613",0.745,16.35,97.15
Pennsylvania,21,"3,276,363",54.64,"2,655,885",44.29,"42,977",0.717,"19,912",0.332,"1,092",0.018,,,,,10.35,98.93
Rhode Island,4,"296,571",63.13,"165,391",35.21,"4,829",1.03,"1,382",0.294,675,0.144,797,0.17,122,0.026,27.92,98.34
South Carolina,8,"862,449",44.9,"1,034,896",53.87,"5,053",0.263,"7,283",0.379,"6,827",0.355,"4,461",0.232,,,_8.98,98.77
South Dakota,3,"170,924",44.75,"203,054",53.16,"4,267",1.12,"1,835",0.48,"1,895",0.496,,,,,_8.41,97.91
Tennessee,11,"1,087,437",41.83,"1,479,178",56.9,"11,560",0.445,"8,547",0.329,"8,191",0.315,"2,499",0.096,"2,337",0.09,_15.07,98.73
Texas,34,"3,528,633",43.68,"4,479,328",55.45,"5,440",0.067,"56,116",0.695,"5,395",0.067,831,0.01,"2,781",0.034,_11.77,99.13
Utah,5,"327,670",34.41,"596,030",62.58,"8,416",0.884,"6,966",0.731,"12,012",1.26,982,0.103,294,0.031,_28.18,96.99
Vermont,3,"219,262",67.44,"98,974",30.44,"3,339",1.03,"1,067",0.328,500,0.154,66,0.02,"1,904",0.586,37,97.89
Virginia,13,"1,959,532",52.63,"1,725,005",46.33,"11,483",0.308,"11,067",0.297,"7,474",0.201,"2,344",0.063,"6,355",0.171,6.3,98.96
Washington,11,"1,750,848",57.65,"1,229,216",40.48,"29,489",0.971,"12,728",0.419,"9,432",0.311,"3,819",0.126,"1,346",0.044,17.18,98.13
West Virginia,5,"303,857",42.59,"397,466",55.71,"7,219",1.01,,,"2,465",0.346,"2,355",0.33,89,0.012,_13.12,98.3
Wisconsin,10,"1,677,211",56.22,"1,262,393",42.31,"17,605",0.59,"8,858",0.297,"5,072",0.17,"4,216",0.141,"8,062",0.27,13.9,98.53
Wyoming,3,"82,868",32.54,"164,958",64.78,"2,525",0.992,"1,594",0.626,"1,192",0.468,,,"1,521",0.597,_32.24,97.32
